Rk,GF90,Pts/MP,xGD/90,Age,Poss,npxG,Saves90,Save%,PSxG+/-/90,#OPA/90,Sh/90,SoT/90,PKPer,Cmp90,Cmp%,KP90,FIN1/3/90,SCA90,Att3rd90,AttPen90,Succ%,TklW90,Won%
6,1.947368421,1.66,0.46,26.8,61.4,1.69,2.473684211,68.7,-0.07,1.55,15.5,5.87,0.8,549.4210526,82.9,11.68421053,43.63157895,28.34,216.5526316,28.89473684,70,11.18421053,48.8
12,1.184210526,1.16,-0.43,26.9,48.1,0.96,2.868421053,65.3,-0.14,0.47,12.16,4.03,1,353.9473684,74.9,9.157894737,32.10526316,21.29,140.1315789,20.52631579,53.8,8.526315789,48.2
15,0.894736842,1.05,-0.39,27.5,43.7,0.84,3.184210526,69.2,-0.01,0.45,9.92,2.89,0.714285714,311.5263158,72.3,7.447368421,23.28947368,18.11,116.0526316,15.39473684,61.4,10,50.6
7,0.947368421,1.42,-0.45,27.5,43.7,0.85,3.184210526,77.5,0.25,1.05,9.95,3.32,0,276.9473684,68.6,7.315789474,25.63157895,17.55,112.9210526,15.42105263,63.2,9.342105263,48.5
5,1.631578947,1.84,0.59,26.7,55.6,1.37,2.131578947,69.2,-0.02,0.76,15.87,5.53,1,499.1315789,82.1,12.68421053,37.65789474,29.34,190.9210526,26.10526316,69.9,11.21052632,54.3
11,1.184210526,1.16,0.14,27.1,45.2,1.21,3.078947368,68.8,-0.04,0.84,12.26,3.53,0.8,310.7631579,73.3,8.710526316,27.28947368,22.05,137.8947368,20.97368421,66.7,11.76315789,51.5
8,1.157894737,1.29,-0.29,26.7,45.5,0.9,3.131578947,69.1,-0.05,1.34,9.24,2.89,0.625,314.5526316,72.6,6.921052632,27.47368421,16.45,127.5263158,15.76315789,57.3,11.76315789,47.1
16,0.736842105,0.97,-0.6,26.4,45.7,0.78,2.605263158,65.8,-0.14,1.45,9.47,2.79,1,316.7368421,71.5,6.842105263,24.65789474,16.42,131.6842105,13.84210526,56.2,13.21052632,49.6
9,1.473684211,1.24,-0.06,27.2,48,1.19,2.736842105,64.6,-0.2,1.74,10.97,3.61,0.833333333,325.1842105,72.2,7.815789474,26.57894737,19.34,129.4210526,17.71052632,58.8,10.97368421,51.1
4,2.210526316,1.97,1.01,25.6,60.3,1.86,1.684210526,67.3,-0.04,1.76,16.71,5.95,0.666666667,535.9736842,81.8,12.84210526,46.39473684,29.74,189.7105263,27.78947368,67.5,11.84210526,47.4
1,2.789473684,2.63,1.63,26.4,71,1.91,1.526315789,68.2,0.01,2.37,17.26,6.68,0.75,688.5263158,87.3,13.10526316,53.31578947,31.74,253.6052632,32.89473684,68.7,10.02631579,55.1
2,1.789473684,2.13,0.5,26.7,54.7,1.4,3.078947368,81.1,0.35,0.55,13.39,4.47,0.333333333,467.5,81.2,9.921052632,34.84210526,23.97,185.0263158,23.44736842,63.3,9.710526316,55.6
10,1.026315789,1.16,-0.21,25.6,41.7,1.08,2.684210526,70.9,0.13,0.84,11.84,3.84,0,291.3421053,70.7,8.447368421,23.97368421,20.58,118.0526316,15.73684211,56.8,11.21052632,48.8
17,0.973684211,0.95,-0.18,26.2,51.3,0.99,2.842105263,66.7,-0.25,0.63,11.76,3.58,1,377.2631579,75.3,9.026315789,30.36842105,21.08,147.0789474,18.36842105,71.4,11.94736842,45.6
19,0.921052632,0.87,-0.68,27.5,41.4,0.9,3.947368421,70.8,0.01,1.13,10,3.21,0,266.3684211,69.5,7.578947368,24.23684211,17.84,111.1052632,15.60526316,64.1,11.5,55.7
18,0.736842105,0.87,-0.76,27.2,45.3,0.81,3.5,72.1,0.14,0.58,8.89,2.5,1,347.9736842,75.8,5.868421053,25.60526316,15.13,118.1315789,13.92105263,60.8,10.97368421,47.2
3,1.947368421,2.03,0.84,25.8,61.8,1.64,2.342105263,72.6,0,2.05,16.32,5.5,0.666666667,507.4736842,81.4,12.15789474,47.18421053,28.58,194.1842105,24.68421053,60.6,10.5,50.9
14,1.157894737,1.08,-0.27,27.9,49.7,1.06,2.447368421,62.8,-0.19,0.71,11.42,3.32,0.5,335.7368421,72.8,8.421052632,28.18421053,20.24,140.4736842,20.47368421,58.8,11.36842105,48.8
20,0.815789474,0.82,-0.36,29.1,40.7,0.94,2.631578947,64.3,-0.21,0.71,9.92,2.92,1,276.1842105,69.9,7.157894737,25.44736842,17.13,116.4473684,15.36842105,60.9,10.13157895,50
13,1.263157895,1.11,-0.5,28,45.2,0.88,3.131578947,66.3,-0.17,1.11,9.68,3.34,0.5,309.9736842,72.7,7.315789474,26.02631579,17.58,121.1052632,15.52631579,65.9,10.78947368,49.1
5,1.921052632,1.84,0.13,26.7,58.1,1.47,3.473684211,75.8,0.09,1.26,12.16,4.18,0.8,484.8684211,81.7,9.552631579,32.10526316,21.71,169.2105263,25.39473684,56.7,9.631578947,46.6
14,1.473684211,1.18,-0.06,26.6,46.9,1.22,2.789473684,62.4,-0.31,0.79,11.5,4.03,0.777777778,355.3947368,76.5,8.684210526,25.76315789,20.58,136.5789474,21.94736842,50.3,7.868421053,48.8
17,0.921052632,0.95,-0.57,27.4,42.4,0.81,2.894736842,70.6,-0.11,0.34,9.58,2.61,0.833333333,302.3947368,72.6,7.394736842,23.34210526,17.24,113.2105263,15.15789474,52.1,10.28947368,51.4
15,1.184210526,1.05,-0.61,28,41.2,1.13,3.526315789,66.8,-0.16,1.13,9.42,2.95,1,266.6842105,68.5,6.684210526,23.13157895,16.74,114.2105263,16.52631579,55.9,8.184210526,49.8
18,0.894736842,0.89,-0.6,27.7,35.4,1.03,3.552631579,68.6,-0.02,1.21,10.87,2.97,0.75,188.6842105,61.2,7.736842105,20.21052632,18.55,116.3684211,18.47368421,54.7,9.868421053,50
3,1.657894737,1.89,0.62,27.3,62.9,1.44,2.210526316,69.4,-0.06,0.92,15.84,5.05,1,604.2105263,85.8,12.68421053,43.15789474,29.55,233.2894737,26.81578947,63.9,9.605263158,50.9
12,1.342105263,1.29,0.04,27.4,45.2,1.03,2.894736842,69.9,-0.14,0.66,12.68,3.55,0.909090909,334.1315789,75.3,9.421052632,26.39473684,22.42,132.9473684,23.10526316,56.5,11.73684211,49.1
8,1.421052632,1.42,0.05,25.7,51.5,1.2,2.342105263,67.6,0.03,1.05,12.97,4.29,0.4,365.2105263,75.1,9.289473684,29,21.89,152.6315789,22.31578947,55.9,11.60526316,49.9
19,0.894736842,0.68,-0.72,26,48.8,1.03,3.842105263,66.4,-0.17,1.11,11.87,3.68,0.666666667,397.2631579,78.2,9.210526316,29.10526316,21.47,123.4210526,15.42105263,62.2,9.526315789,50.8
20,0.578947368,0.42,-0.88,26.2,47.2,0.74,2.894736842,62.9,-0.37,0.89,10.53,3.05,1,343.2894737,73.4,7.447368421,26.92105263,18.21,137.8421053,15.55263158,51.9,11.18421053,51.1
9,1.342105263,1.37,0.09,25.9,50.9,1.24,2.368421053,68.8,-0.21,0.66,13.37,4.55,0.714285714,385.2631579,76.8,10.02631579,31.07894737,23.87,151.2631579,20.71052632,59,10.34210526,54.4
2,2.342105263,2.55,1.18,26.1,61.8,1.8,1.947368421,77.1,0.14,1.55,14.95,5.55,1,556.4736842,82.7,11.10526316,40,26.63,195.4473684,29.42105263,57.5,9.921052632,50.3
1,2.5,2.58,1.55,26.7,67.9,2.14,1.526315789,76.5,0.01,1.08,17.87,6.63,0.75,649.4210526,86.9,13.57894737,51.26315789,31.63,254.9736842,38.34210526,59.5,8.605263158,50.8
6,1.710526316,1.74,0.33,26.3,54.7,1.37,3.157894737,71.9,-0.03,0.66,13.53,5.53,0.75,443,80.4,10.02631579,32.07894737,25.29,155.4736842,23.10526316,58,9.131578947,55.5
13,1.105263158,1.18,-0.35,26.9,40.4,0.97,2.447368421,70,-0.12,0.87,11.66,3.58,0.333333333,283.5263158,70.7,8.526315789,20.84210526,20.66,115.6842105,16.63157895,53.2,11.39473684,46.2
16,1.184210526,1.03,-0.22,25.4,43.4,1.14,2.947368421,64,-0.21,0.76,12.61,4.08,0.8,301.6578947,72,8.868421053,28.57894737,21.63,132,18.44736842,56.5,11.26315789,46.8
4,1.763157895,1.87,0.31,26.8,59,1.36,3.105263158,76.9,0.31,1.05,14.03,4.79,1,494.9473684,81.6,10.31578947,33.76315789,24.61,166.4473684,22.84210526,55.1,9.815789474,49.5
11,1.368421053,1.32,-0.18,28.5,46.7,1.25,3.236842105,69.4,-0.01,1.89,11.47,3.89,1,330.2631579,73.9,8.157894737,24.84210526,19.21,137.6052632,21.86842105,53.8,10.28947368,48.6
10,1.368421053,1.37,-0.36,27.6,48.6,1.15,3.763157895,74.2,0.23,0.42,11.47,3.92,1,364.3947368,76.8,8.552631579,26.44736842,20.55,138.9473684,20.44736842,58.2,10.34210526,50.6
7,1.236842105,1.5,0.24,26.1,46.8,1.29,2.605263158,69.5,-0.07,0.47,12.45,3.79,1,367.3947368,76.5,9.157894737,27.71052632,21.92,131.6578947,18.44736842,55.5,10.73684211,50.5
8,1.473684211,1.47,-0.19,25.8,53.8,1.17,3.789473684,78.8,0.1,1.11,10.61,3.84,1,437.7368421,81.5,7.842105263,30.63157895,18.53,146.4473684,21.13157895,59,8.842105263,46
17,1.078947368,0.92,-0.68,25.7,44.1,1.1,3.026315789,65.9,-0.38,0.74,11.92,3.87,0.333333333,306.6315789,74.3,9.710526316,23.89473684,22.24,129.3684211,18.18421053,61.9,7.657894737,48.7
18,1.052631579,0.89,-0.39,25.2,44.1,1.1,3.315789474,68.8,-0.06,0.68,10.13,3.08,1,316.8947368,73.5,7.368421053,24.23684211,17.66,127.5789474,18.65789474,54,7.868421053,48.7
15,1.026315789,1.08,-0.35,26.4,52.2,1.15,3.052631579,69,-0.05,0.68,12.11,3.66,0.5,417.9210526,79.2,9.026315789,29.57894737,21.26,147.8947368,19.97368421,57.4,9.973684211,54.5
10,1.131578947,1.42,-0.11,28,41.9,1.19,3.078947368,72.5,-0.09,1.26,10.11,3.26,1,264.4473684,68.4,7.368421053,20.71052632,17.68,115.0789474,16.15789474,54.2,9.052631579,50.5
4,1.815789474,1.74,0.76,25.5,60.4,1.7,1.684210526,54.8,-0.36,1,16.26,5.53,1,551.5263158,83.1,12.07894737,38.5,29.55,193.7368421,27.86842105,64.1,9.526315789,50.1
14,0.815789474,1.13,-0.45,29.4,44.8,0.88,3.263157895,70.9,0.2,0.71,9.82,3.03,1,323,74.9,6.973684211,23.94736842,16.71,126.7631579,20.76315789,61.9,10.26315789,49.8
12,1.157894737,1.29,0.02,25.5,49,1.32,2.473684211,63.9,-0.07,0.66,12.32,4.18,1,353.5,75.7,8.947368421,25.97368421,21.11,137.5789474,21.86842105,61.4,10.73684211,50.7
5,1.763157895,1.63,0.45,26.1,57.1,1.49,2.473684211,75.6,0.14,0.89,14.03,4.82,0.714285714,463.1578947,80.7,10.65789474,33.76315789,25.24,167.1842105,24.18421053,54.8,11.36842105,49.4
1,2.236842105,2.61,0.82,26.6,62.9,1.71,1.973684211,70.1,-0.13,2.03,15.42,5.89,1,559.8947368,82.2,11.94736842,42.89473684,27.29,205.5526316,31.07894737,58.8,8.552631579,52.7
2,2.684210526,2.13,1.54,26.9,66.2,2.2,2,70.9,0,1.69,19.34,6.58,0.545454545,646.2368421,87.1,15.31578947,47.86842105,35.55,253.2105263,38.44736842,67.5,7.921052632,50.8
3,1.736842105,1.74,0.58,24.8,55.8,1.35,2.526315789,74.8,-0.01,0.58,13.95,5.29,0.714285714,466.9473684,81.7,10.57894737,35.52631579,25.95,182.0789474,23,59.7,8.763157895,52.1
13,1,1.16,-0.66,26.5,39,0.91,3.657894737,71.3,0.18,0.68,10.47,3.47,0,279.1052632,72.8,7.868421053,18.02631579,18.74,100.6578947,14.15789474,59.3,9.394736842,48.4
20,0.684210526,0.55,-0.63,26,49.3,0.93,3.552631579,66.2,-0.14,0.68,10.71,3.32,1,393.8157895,79.3,8,24.02631579,19.08,122.2105263,17.31578947,60.5,9.973684211,43.5
9,1.026315789,1.42,-0.17,26.9,43.1,1.11,2.605263158,72.7,0.12,0.61,9.26,2.87,1,319.0789474,71.9,7.078947368,27.71052632,16.63,157.7894737,19.10526316,64.7,9.921052632,51.6
11,1.342105263,1.37,0.03,25.9,48.9,1.37,2.842105263,66.1,-0.11,1.03,13,4.5,0.4,328.6315789,71.5,8.947368421,26.81578947,21.95,143.2631579,21.26315789,62.2,10.94736842,48
6,1.605263158,1.55,-0.16,26.7,52,1.18,3.526315789,76.8,0.21,0.63,11.58,4.05,0.75,423.7105263,79.3,8.921052632,28.34210526,20.58,144.1315789,18.39473684,60.1,10.92105263,48.9
19,0.947368421,0.89,-0.32,28.9,42.9,1.12,3.052631579,68.5,0.04,1.45,10.95,2.95,0.875,295.5263158,71.2,7.973684211,22.31578947,19.03,134.2105263,21.15789474,55.7,9.710526316,50.6
16,1.289473684,1.03,-0.39,27.4,44.1,1.2,3.342105263,69.5,0.04,0.58,10.87,4.11,1,327.6578947,73.8,8.631578947,28.5,19.53,136.8157895,19.39473684,59.9,10.97368421,51.6
7,1.342105263,1.55,0.32,26.6,48.3,1.34,2.315789474,69.8,-0.09,0.29,12.03,3.74,1,376.2631579,77.4,8.921052632,26.71052632,21.24,133.1315789,20.31578947,62.3,9.657894737,52.2
8,1.447368421,1.61,0.26,25.9,53.5,1.24,2.447368421,71.3,0.03,0.97,11.92,3.68,1,474.7631579,82.7,8.736842105,36.23684211,21.5,162.4473684,23.86842105,55.3,6.631578947,45.9
11,1.447368421,1.45,0.01,25.2,48.5,1.26,3.5,78,0.11,0.89,13.53,4.68,0.833333333,340.4736842,76.1,10.60526316,28.57894737,24.61,149.7631579,24.73684211,62,7.421052632,52.3
16,1.052631579,1.08,0.37,25.8,51.1,1.15,2.131578947,68,-0.21,0.87,12.58,3.53,0.666666667,415.0526316,79.4,9.421052632,29.78947368,22.18,150.7368421,23.05263158,61.1,8.789473684,48.1
17,0.868421053,1.03,-0.47,28.3,42.1,0.97,3.289473684,70.9,-0.13,2.05,10.03,3.26,1,284.8684211,69.6,7.026315789,24.28947368,17.66,122.0789474,18.13157895,58.1,7.710526316,50.6
4,1.526315789,1.76,0.82,26,60.9,1.44,1.868421053,69.2,-0.1,0.82,14.37,5.08,0.8,578.1315789,85.2,11.78947368,37.92105263,26.89,189.2368421,26.36842105,54.6,8.973684211,52.5
14,1.078947368,1.16,-0.66,29.1,40.6,0.82,2.815789474,63.8,-0.39,0.68,9.08,3.34,0.75,305.9736842,74.5,6.947368421,22.05263158,16.34,114.5789474,17,56.6,9.631578947,51
10,1.236842105,1.55,-0.13,26.3,46.4,1.1,3,72,0.02,0.92,10.39,3.76,0.8,389.2631579,79.1,7.894736842,24.84210526,18.89,118.8947368,16.68421053,61.3,10.02631579,57.8
18,0.710526316,0.74,-0.31,25.2,49.7,0.95,3.105263158,72.9,0.07,0.87,11.47,3.29,0.5,405.2894737,78.9,8.789473684,26.81578947,20.68,144.5789474,18.89473684,63.6,8.657894737,50.9
9,1.631578947,1.55,-0.17,26.1,57.3,1.38,3.815789474,76.8,-0.06,0.53,13.63,5.08,1,428.5263158,78.9,10.36842105,29.21052632,24.47,147.8157895,23,56.5,10.97368421,47.1
5,1.789473684,1.74,0.23,26.5,54.3,1.22,2.315789474,66.2,-0.15,0.5,12.45,4.47,0.833333333,447.7368421,80.2,9.473684211,31.81578947,22.66,147.3947368,20.15789474,55.5,10.60526316,50.4
3,1.789473684,1.82,0.72,26.8,62.1,1.66,2.552631579,72.9,0.05,2.5,15.84,5.37,1,577.0789474,83.6,11.97368421,42.31578947,27.66,214.1052632,31.26315789,58.5,7.973684211,48.4
1,2.184210526,2.26,1.1,26.1,63.5,1.61,1.763157895,76,0.03,1.16,15.53,5.55,0.555555556,626.8157895,87.7,11.39473684,46.63157895,27.71,221.2894737,31.31578947,61.9,7.131578947,53.5
2,1.921052632,1.95,0.49,25.6,55.7,1.35,2.578947368,71.6,-0.07,1.24,13.55,5.16,0.909090909,494.7894737,83.1,10.89473684,37.34210526,24.97,190.2105263,23.94736842,58.4,8.184210526,56.9
12,1.210526316,1.18,-0.34,27.1,38.8,1,3.368421053,69.1,-0.14,0.55,10.26,3.42,0.857142857,285.2368421,73.7,7.605263158,19.44736842,18.39,102.2368421,14.5,59.6,7.052631579,49.2
20,0.526315789,0.61,-0.81,26.7,41.7,0.78,3.815789474,70.9,-0.15,0.89,8.39,2.42,0.75,319.6315789,74.7,6.657894737,24.89473684,15,144.1842105,16.13157895,56.6,9.368421053,47.4
15,1.236842105,1.13,-0.31,26.6,52,0.96,2.894736842,66.3,-0.28,1.18,11,4.13,0.833333333,392.8421053,77.4,7.736842105,23.52631579,19.18,123.9473684,18.21052632,57.1,11.02631579,42.5
7,1.789473684,1.63,0.12,27.2,51.6,1.29,2.973684211,77.4,0.1,0.63,11.53,4.39,1,434.4210526,80.2,8.315789474,27.23684211,20.84,129.1578947,18.28947368,56.4,9.5,48.9
19,0.921052632,0.68,-0.89,26.4,37.9,0.86,4.368421053,71.3,-0.13,1,8.82,2.79,1,257.0789474,69.9,6.342105263,21.63157895,15.16,109.8947368,14.97368421,52.3,8.631578947,47.9
6,1.631578947,1.71,0.14,27.8,43.2,1.37,2.710526316,70.1,-0.03,0.45,12.21,4.16,0.5,334.8684211,75.3,8.947368421,27.28947368,21.63,131.1842105,19.84210526,55,7.368421053,52.2
13,0.947368421,1.18,-0.16,26.3,49.3,0.88,2.684210526,70.4,-0.07,0.32,12.08,3.92,1,409.1578947,80.9,9.078947368,29.39473684,21.5,135.2894737,18.28947368,60.1,8.815789474,49.1
5,1.605263158,1.82,0.34,24.4,52.8,1.64,2.631578947,70.7,0.02,1.61,15.29,4.89,0.625,425.6842105,81.5,11.5,35.63157895,26.89,168.3947368,25.31578947,54.1,8.184210526,44.7
14,1.368421053,1.18,-0.13,26.1,46.5,1.21,2.526315789,66.4,-0.14,0.89,12.13,4.18,1,335.4736842,77.3,9.368421053,26.81578947,21.87,131.1315789,21.47368421,56.7,10.05263158,49
13,1.263157895,1.21,-0.04,25.4,44.8,1.22,3.289473684,71.5,-0.12,1.53,11.47,3.71,1,307.2631579,71.8,8.184210526,24.78947368,19.58,118.8157895,21.23684211,55,9,49.6
9,1.105263158,1.34,0.01,26.2,54.4,1.25,2.684210526,71.9,-0.04,0.95,12.68,3.71,0.571428571,431.8421053,79.7,9.368421053,31.23684211,23,168.4473684,22.65789474,56.7,10.60526316,53.3
18,0.894736842,0.92,-0.47,28.5,40.2,1.13,3.342105263,73,-0.09,2.21,10.66,3.13,0.5,248.7631579,67,7.526315789,23.07894737,17.95,122.0789474,17.34210526,53.9,8.526315789,53
3,2,1.95,0.82,27.4,61.8,1.69,2.184210526,76.5,-0.01,1.42,15.34,5.26,0.888888889,557.6315789,85.1,11.55263158,42.47368421,28.03,204.3157895,27.71052632,58.3,9.157894737,52.5
12,1.315789474,1.26,0.14,27.1,51.1,1.25,2.605263158,70.1,-0.14,1.13,10.63,3.68,0.75,394.2894737,78.5,8.026315789,26.05263158,18.74,128.1315789,19.31578947,55.7,9.815789474,49.6
16,1.131578947,1.03,-0.31,26.7,40,1.11,3.342105263,66,-0.13,0.97,11.32,3.42,0.857142857,272.7631579,71.2,8.5,23.60526316,19.39,129.7894737,19.07894737,53.2,10.57894737,46.7
17,1.105263158,1,-0.6,26.1,52.3,1.22,3.842105263,67,-0.41,1.24,12.63,3.74,1,368.1052632,76.5,9.131578947,26.18421053,22.13,127.4473684,20.52631579,51.8,11.47368421,42.9
8,1.631578947,1.37,-0.27,26.5,52,1.33,3.473684211,72.9,-0.03,1.03,11.39,4.32,1,424.4473684,80.1,8.210526316,26.97368421,19.71,128.2105263,19.23684211,54.3,10.10526316,48.9
2,2.473684211,2.42,1.46,27.7,62.7,2.35,2.157894737,75.7,0.04,2.42,18.97,6.24,0.875,556.9210526,82.8,13.86842105,49.42105263,32.61,218.5526316,35.73684211,54,8.421052632,55
1,2.605263158,2.45,1.61,27,67.9,2.35,1.552631579,70.6,-0.01,1.53,18.53,6.24,0.777777778,642.2631579,87.5,14.10526316,55.52631579,33.84,253.2368421,39.26315789,57.4,7.473684211,54.8
6,1.5,1.53,0.01,27.2,52.7,1.52,3.263157895,70,0.03,0.66,13.24,4.71,0.6,439.2105263,80.9,10.71052632,34.60526316,24.18,164.7368421,23.02631579,58.3,9.421052632,55.6
11,1.157894737,1.29,-0.39,27.5,40.4,1.11,2.736842105,65.5,-0.2,0.47,11.74,3.74,1,268.4473684,72.7,8.105263158,20.81578947,20.03,112.5,18.81578947,56.8,10.05263158,52.2
20,0.605263158,0.58,-1.15,26.2,42.9,0.88,3.657894737,66.2,-0.38,0.87,9.74,2.74,1,320.1052632,75.7,6.947368421,19.44736842,16.74,108.1842105,15.57894737,51.3,9.684210526,45.2
15,1.131578947,1.05,-0.31,25.7,47.7,1.23,3.105263158,64.5,-0.21,0.87,12.58,4.24,1,329.0789474,73.8,9.289473684,26.73684211,21.66,149.0526316,21.52631579,56.1,8.947368421,48.1
4,1.815789474,1.87,0.67,26.5,51.8,1.65,2.578947368,72.3,-0.04,1.18,12.79,4.87,1,452.7368421,83.1,9.973684211,30.84210526,23.16,146.2631579,22.44736842,56.2,9.184210526,52.8
19,0.894736842,0.61,-0.73,28.4,40.7,1.12,2.973684211,62.2,-0.36,1.29,10.45,3.24,0.5,274.2894737,71.2,7.842105263,21.94736842,18.21,112.3947368,16.07894737,52.6,9.368421053,48.7
7,1.578947368,1.47,-0.03,28.2,47.9,1.41,2.973684211,70.3,-0.03,0.32,11.66,3.74,0.666666667,376.9736842,78,8.421052632,29.10526316,20.42,143.4473684,21.21052632,56.1,7.921052632,50.4
10,1,1.34,-0.64,27.3,49.5,1.07,3.289473684,79.6,0.19,1.08,10.55,3.5,1,401.3947368,79.8,7.736842105,28.84210526,18.39,127.2368421,18.34210526,58.4,9.921052632,48.5
1,2.384615385,2.62,0.99,24.7,57.5,1.82,1.923076923,71.4,-0.2,1.08,15.92,5.69,1,461.6923077,83.3,11.92307692,40.07692308,28,195.0769231,33.38461538,47.6,9.461538462,46
13,1,1.07,-0.21,27.4,48.4,1.07,2.857142857,67.8,-0.3,0.43,11.07,3.93,1,361.9285714,77.9,7.785714286,28.78571429,19.57,132.7142857,18.14285714,37.5,9.785714286,49.1
17,1.071428571,0.93,-1.01,26.8,38.6,0.66,2.928571429,62,-3.7,0.43,7.57,2.86,0,298.2857143,76,6,20.14285714,13.21,96.64285714,14.78571429,39.9,10.42857143,46.7
11,1.5,1.14,0.02,26.3,46,1.14,4.214285714,71.6,-2,1.57,10.14,3.64,1,319.5,74.7,7.214285714,24.35714286,18.21,126.8571429,20,38.2,9.214285714,53.7
6,1.692307692,1.62,0.5,27.6,54.7,1.43,2.461538462,69.6,0,0.46,14.23,5.15,1,435.5384615,80.7,11.38461538,36.38461538,25.15,177.3076923,27.07692308,38.4,10.15384615,49.4
7,1.307692308,1.62,-0.25,27.8,58.6,1.05,3.461538462,72.9,3.7,2,11.46,3.85,1,484.4615385,82.6,9.153846154,37.84615385,20.77,186.5384615,25.23076923,37.7,10.30769231,52.6
10,1.153846154,1.46,-0.35,27.6,46.2,0.9,2.769230769,67.3,-1.2,1.08,11.15,4,0,368.2307692,79.3,8.846153846,25,20,120.2307692,18.23076923,45.7,10.84615385,49.8
16,0.785714286,1,-0.6,26.5,43.4,1.04,4.214285714,83.6,3.9,1.5,10.14,3.43,0,322.3571429,76.2,7.214285714,24.21428571,17.14,117.5714286,18.78571429,37.1,11.42857143,45.1
9,1.642857143,1.36,-0.46,28.5,45.2,1.03,3.785714286,72.7,-0.4,1.29,11.64,3.71,0.8,328.8571429,75.9,8.857142857,24,21.21,127.6428571,19.14285714,38.3,9.285714286,52.4
12,1.461538462,1.15,0.07,25.5,51.5,1.36,3.153846154,66.1,-1.5,1.46,12.92,4.08,0.5,362.9230769,75,10.07692308,31.23076923,22,151.9230769,20.76923077,39.8,13.46153846,51.1
14,1.642857143,1,-0.35,26.9,50.9,1.08,2.714285714,61.9,-4,1.5,11.36,4.29,1,450.6428571,82.1,8.928571429,36.64285714,20.29,133.2142857,18.28571429,35.4,10.71428571,46.1
8,1.923076923,1.46,0.29,28.1,62.2,1.7,3.153846154,75.9,7.7,2,17.31,6.15,0,530.8461538,81.1,13.15384615,46.30769231,29.85,194.1538462,35.38461538,41,9.538461538,48.4
2,3,2.46,1.24,27.6,65.5,1.82,1.538461538,67.7,-1.7,1.54,16.54,6,1,640.6153846,88,13.38461538,51.07692308,30.46,223.2307692,34.84615385,46.2,7.307692308,58.7
5,1.384615385,1.77,0.02,27.3,52.4,1.19,2.384615385,64,-3.9,0.85,13.69,4.69,1,413.8461538,79.7,11.30769231,31.92307692,24.69,164.6923077,22.84615385,42.1,9.461538462,52
3,2,1.93,0.66,27.8,50.8,1.56,2.928571429,80.8,1.7,2.43,14.71,5.07,1,352.3571429,76.9,11.28571429,28.07142857,25.79,166.1428571,29.5,35.8,9.428571429,53.9
20,0.714285714,0.71,-0.62,26.2,40.9,0.9,3.571428571,65.9,-4.1,1.43,9.71,2.86,0.5,293.2142857,73.4,6.5,19.85714286,15.93,105.2857143,14.92857143,39.4,9.857142857,53
18,0.857142857,0.86,-0.26,24.9,44.9,0.97,2.428571429,57.9,-7.1,1.79,11.71,3.5,0,320.5,73.9,8.714285714,26.21428571,19.86,141.0714286,21.35714286,43.1,11.14285714,45.4
4,1.928571429,1.86,0.5,28.1,50.2,1.43,3.071428571,72.1,-2.4,1.36,14.57,5.36,0.666666667,444.0714286,82.4,11.35714286,30.07142857,26.43,144.2142857,23.64285714,39.8,8.428571429,49.9
15,0.857142857,1,0.26,28.2,45.2,1.05,2.857142857,75.9,2,0.29,12.93,3.36,0.5,357.5,77.8,9.071428571,28.85714286,23.07,128.3571429,19,41.3,8.071428571,52.3
19,0.571428571,0.71,-0.24,26.6,50.4,0.91,2.642857143,63.3,-3.2,0.71,11.71,3.14,1,390.8571429,80.6,9,33.71428571,21.5,145.5714286,21.14285714,38,9.571428571,46
